2023-08-26T08:39:41.461Z
Path to project: "e:/Programming/Project/hungryguys"
Parse file: "e:/Programming/Project/hungryguys/public/assets/js/sweetalert2.min.js"
Normalizing the content took (1ms)
Found imports: 0 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/datatables.js"
Normalizing the content took (30ms)
Found imports: 20 (86ms)
Found exports: 0 (35ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/datatables.min.js"
Normalizing the content took (41ms)
Found imports: 18 (9ms)
Found exports: 0 (12ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.bootstrap.js"
Normalizing the content took (2ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.bootstrap.min.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (2ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.bootstrap4.js"
Normalizing the content took (5ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.bootstrap4.min.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.bootstrap5.js"
Normalizing the content took (1ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.bootstrap5.min.js"
Normalizing the content took (4ms)
Found imports: 2 (3ms)
Found exports: 0 (2ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.bulma.js"
Normalizing the content took (1ms)
Found imports: 2 (1ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.bulma.min.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.colVis.js"
Normalizing the content took (6ms)
Found imports: 2 (1ms)
Found exports: 0 (2ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.colVis.min.js"
Normalizing the content took (1ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.dataTables.js"
Normalizing the content took (1ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.dataTables.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.foundation.js"
Normalizing the content took (3ms)
Found imports: 2 (2ms)
Found exports: 0 (2ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.foundation.min.js"
Normalizing the content took (2ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.html5.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.html5.min.js"
Normalizing the content took (1ms)
Found imports: 2 (6ms)
Found exports: 0 (2ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.jqueryui.js"
Normalizing the content took (1ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.jqueryui.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.print.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.print.min.js"
Normalizing the content took (7ms)
Found imports: 2 (3ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.semanticui.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.semanticui.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/dataTables.buttons.js"
Normalizing the content took (5ms)
Found imports: 1 (2ms)
Found exports: 0 (3ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/dataTables.buttons.min.js"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/DataTables-1.11.3/js/dataTables.bootstrap.js"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/DataTables-1.11.3/js/dataTables.bootstrap.min.js"
Normalizing the content took (1ms)
Found imports: 1 (3ms)
Found exports: 0 (2ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/DataTables-1.11.3/js/dataTables.bootstrap4.js"
Normalizing the content took (3ms)
Found imports: 1 (1ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/DataTables-1.11.3/js/dataTables.bootstrap4.min.js"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/DataTables-1.11.3/js/dataTables.bootstrap5.js"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/DataTables-1.11.3/js/dataTables.bootstrap5.min.js"
Normalizing the content took (3ms)
Found imports: 1 (2ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/DataTables-1.11.3/js/dataTables.bulma.js"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/DataTables-1.11.3/js/dataTables.bulma.min.js"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/DataTables-1.11.3/js/dataTables.dataTables.js"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/DataTables-1.11.3/js/dataTables.dataTables.min.js"
Normalizing the content took (3ms)
Found imports: 1 (2ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/DataTables-1.11.3/js/dataTables.foundation.js"
Normalizing the content took (2ms)
Found imports: 1 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/DataTables-1.11.3/js/dataTables.foundation.min.js"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/DataTables-1.11.3/js/dataTables.jqueryui.js"
Normalizing the content took (0ms)
Found imports: 1 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/DataTables-1.11.3/js/dataTables.jqueryui.min.js"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/DataTables-1.11.3/js/dataTables.semanticui.js"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 0 (2ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/DataTables-1.11.3/js/dataTables.semanticui.min.js"
Normalizing the content took (1ms)
Found imports: 1 (1ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/DataTables-1.11.3/js/jquery.dataTables.js"
Normalizing the content took (3ms)
Found imports: 2 (1ms)
Found exports: 0 (2ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/DataTables-1.11.3/js/jquery.dataTables.min.js"
Normalizing the content took (1ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedColumns-4.0.1/js/dataTables.fixedColumns.js"
Normalizing the content took (2ms)
Found imports: 1 (1ms)
Found exports: 0 (2ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedColumns-4.0.1/js/dataTables.fixedColumns.min.js"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedColumns-4.0.1/js/fixedColumns.bootstrap.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedColumns-4.0.1/js/fixedColumns.bootstrap.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedColumns-4.0.1/js/fixedColumns.bootstrap4.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedColumns-4.0.1/js/fixedColumns.bootstrap4.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedColumns-4.0.1/js/fixedColumns.bootstrap5.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedColumns-4.0.1/js/fixedColumns.bootstrap5.min.js"
Normalizing the content took (2ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedColumns-4.0.1/js/fixedColumns.bulma.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedColumns-4.0.1/js/fixedColumns.bulma.min.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedColumns-4.0.1/js/fixedColumns.dataTables.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedColumns-4.0.1/js/fixedColumns.dataTables.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedColumns-4.0.1/js/fixedColumns.foundation.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedColumns-4.0.1/js/fixedColumns.foundation.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedColumns-4.0.1/js/fixedColumns.jqueryui.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedColumns-4.0.1/js/fixedColumns.jqueryui.min.js"
Normalizing the content took (1ms)
Found imports: 2 (2ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedColumns-4.0.1/js/fixedColumns.semanticui.js"
Normalizing the content took (2ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedColumns-4.0.1/js/fixedColumns.semanticui.min.js"
Normalizing the content took (0ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedHeader-3.2.0/js/dataTables.fixedHeader.js"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedHeader-3.2.0/js/dataTables.fixedHeader.min.js"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedHeader-3.2.0/js/fixedHeader.bootstrap.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedHeader-3.2.0/js/fixedHeader.bootstrap.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedHeader-3.2.0/js/fixedHeader.bootstrap4.js"
Normalizing the content took (2ms)
Found imports: 2 (1ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedHeader-3.2.0/js/fixedHeader.bootstrap4.min.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedHeader-3.2.0/js/fixedHeader.bootstrap5.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedHeader-3.2.0/js/fixedHeader.bootstrap5.min.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedHeader-3.2.0/js/fixedHeader.bulma.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedHeader-3.2.0/js/fixedHeader.bulma.min.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedHeader-3.2.0/js/fixedHeader.dataTables.js"
Normalizing the content took (1ms)
Found imports: 2 (3ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedHeader-3.2.0/js/fixedHeader.dataTables.min.js"
Normalizing the content took (2ms)
Found imports: 2 (1ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedHeader-3.2.0/js/fixedHeader.foundation.js"
Normalizing the content took (1ms)
Found imports: 2 (1ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedHeader-3.2.0/js/fixedHeader.foundation.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedHeader-3.2.0/js/fixedHeader.jqueryui.js"
Normalizing the content took (0ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedHeader-3.2.0/js/fixedHeader.jqueryui.min.js"
Normalizing the content took (1ms)
Found imports: 2 (2ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedHeader-3.2.0/js/fixedHeader.semanticui.js"
Normalizing the content took (2ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/FixedHeader-3.2.0/js/fixedHeader.semanticui.min.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/JSZip-2.5.0/jszip.js"
Normalizing the content took (3ms)
Found imports: 0 (1ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/JSZip-2.5.0/jszip.min.js"
Normalizing the content took (1ms)
Found imports: 0 (2ms)
Found exports: 0 (2ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/pdfmake-0.1.36/pdfmake.js"
Normalizing the content took (17ms)
Found imports: 2 (7ms)
Found exports: 0 (7ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/pdfmake-0.1.36/pdfmake.min.js"
Normalizing the content took (6ms)
Found imports: 0 (2ms)
Found exports: 0 (5ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/pdfmake-0.1.36/vfs_fonts.js"
Normalizing the content took (5ms)
Found imports: 0 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Responsive-2.2.9/js/dataTables.responsive.js"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Responsive-2.2.9/js/dataTables.responsive.min.js"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Responsive-2.2.9/js/responsive.bootstrap.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Responsive-2.2.9/js/responsive.bootstrap.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Responsive-2.2.9/js/responsive.bootstrap4.js"
Normalizing the content took (1ms)
Found imports: 2 (2ms)
Found exports: 0 (3ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Responsive-2.2.9/js/responsive.bootstrap4.min.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Responsive-2.2.9/js/responsive.bootstrap5.js"
Normalizing the content took (1ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Responsive-2.2.9/js/responsive.bootstrap5.min.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Responsive-2.2.9/js/responsive.bulma.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Responsive-2.2.9/js/responsive.bulma.min.js"
Normalizing the content took (1ms)
Found imports: 2 (2ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Responsive-2.2.9/js/responsive.dataTables.js"
Normalizing the content took (1ms)
Found imports: 2 (1ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Responsive-2.2.9/js/responsive.dataTables.min.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Responsive-2.2.9/js/responsive.foundation.js"
Normalizing the content took (0ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Responsive-2.2.9/js/responsive.foundation.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Responsive-2.2.9/js/responsive.jqueryui.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Responsive-2.2.9/js/responsive.jqueryui.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Responsive-2.2.9/js/responsive.semanticui.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Responsive-2.2.9/js/responsive.semanticui.min.js"
Normalizing the content took (1ms)
Found imports: 2 (1ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Select-1.3.3/js/dataTables.select.js"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Select-1.3.3/js/dataTables.select.min.js"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Select-1.3.3/js/select.bootstrap.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Select-1.3.3/js/select.bootstrap.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Select-1.3.3/js/select.bootstrap4.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Select-1.3.3/js/select.bootstrap4.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (2ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Select-1.3.3/js/select.bootstrap5.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Select-1.3.3/js/select.bootstrap5.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Select-1.3.3/js/select.bulma.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Select-1.3.3/js/select.bulma.min.js"
Normalizing the content took (0ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Select-1.3.3/js/select.dataTables.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Select-1.3.3/js/select.dataTables.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Select-1.3.3/js/select.foundation.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Select-1.3.3/js/select.foundation.min.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Select-1.3.3/js/select.jqueryui.js"
Normalizing the content took (2ms)
Found imports: 2 (1ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Select-1.3.3/js/select.jqueryui.min.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Select-1.3.3/js/select.semanticui.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Select-1.3.3/js/select.semanticui.min.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/dataTables.stateRestore.js"
Normalizing the content took (1ms)
Found imports: 1 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/dataTables.stateRestore.min.js"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/index.js"
Normalizing the content took (2ms)
Found imports: 3 (1ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/stateRestore.bootstrap.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/stateRestore.bootstrap.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/stateRestore.bootstrap4.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/stateRestore.bootstrap4.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/stateRestore.bootstrap5.js"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/stateRestore.bootstrap5.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/stateRestore.bulma.js"
Normalizing the content took (1ms)
Found imports: 2 (2ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/stateRestore.bulma.min.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/StateRestore-1.1.1/js/stateRestore.dataTables.js"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 0 (0ms)
